C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (TowerDefense.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Projectile.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(65,39): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(65,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(70,21): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(70,11): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(69,47): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(69,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(56,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(56,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(155,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(155,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Projectile.cpp(159,22): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
