D:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(467,5): warning MSB8028: 중간 디렉터리(Debug\)에 다른 프로젝트(TowerDefense.vcxproj)에서 공유하는 파일이 포함되어 있습니다.  이로 인해 잘못된 정리 및 다시 빌드 동작이 수행될 수 있습니다.
  Proc.cpp
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(184,16): warning C4101: 'k' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(334,74): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(334,42): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(577,38): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(577,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(582,20): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(582,10): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(581,46): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(581,26): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(605,40): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(605,28): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(608,4): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(614,23): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(614,13): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(613,49): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(613,29): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(714,11): warning C4101: 'tex' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(713,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(713,6): warning C4101: 'i' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(717,8): warning C4101: 'size' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(714,18): warning C4101: 't' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(741,62): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(748,31): warning C4244: '인수': 'double'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(819,39): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(819,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(823,3): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(830,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(838,39): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(838,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(842,3): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(848,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(862,39): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(862,27): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(866,3): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(873,37): warning C4244: '인수': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(804,9): warning C4101: 'j' :참조되지 않은 지역 변수입니다.
C:\Users\qkrtn\Documents\GitHub\myProject\RogueLike\RGDG\Proc.cpp(1022,41): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
