C:\Program Files (x86)\Microsoft Visual Studio\2019\Professional\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(459,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (TowerDefense.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Map.cpp
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(16,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\lib\iFPS.h(18,25): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Proc.h(11,14): warning C4099: 'MapTile': 처음에는 'struct'을(를) 사용하여 형식 이름을 표시했는데 이제는 'class'을(를) 사용하여 표시합니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.h(16): message : 'MapTile' 선언을 참조하십시오.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.cpp(209,10): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.cpp(210,11): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.cpp(211,11): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.cpp(212,11): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.cpp(222,17): warning C4244: '=': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.cpp(231,16): warning C4244: '=': 'int'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\user\Documents\GitHub\myProject\RogueLike\RGDG\Map.cpp(235,10): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
